=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.6063, p = 0.0000 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_m: stat = 0.8344, p = 0.0018 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 230.0000, p = 0.7872
[Summary] A1_L–A1_R | $\delta$ | 3xTg_m: 0.1081 ± 0.0500 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | Ntg_m: 0.1055 ± 0.0334 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.9055, p = 0.0383 → Non-normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_m: stat = 0.7923, p = 0.0004 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 350.0000, p = 0.0116
[Summary] A1_L–A1_R | $\theta$ | 3xTg_m: 0.2921 ± 0.0532 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | Ntg_m: 0.1020 ± 0.0394 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.8778, p = 0.0110 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.7474, p = 0.0001 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 357.0000, p = 0.0072
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_m: 0.3991 ± 0.0723 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_m: 0.1424 ± 0.0485 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.8115, p = 0.0008 → Non-normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_m: stat = 0.8443, p = 0.0027 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 301.0000, p = 0.1697
