=== Stats for A1_L–A1_R ===
[Normality] A1_L–A1_R | $\delta$ | 3xTg_m: stat = 0.8240, p = 0.0012 → Non-normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_m: stat = 0.7367, p = 0.0001 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_m vs Ntg_m: stat = 249.0000, p = 0.8787
[Summary] A1_L–A1_R | $\delta$ | 3xTg_m: 0.1008 ± 0.0408 (n = 22)
[Summary] A1_L–A1_R | $\delta$ | Ntg_m: 0.0926 ± 0.0376 (n = 22)
[Normality] A1_L–A1_R | $\theta$ | 3xTg_m: stat = 0.9476, p = 0.2825 → Normal
[Normality] A1_L–A1_R | $\theta$ | Ntg_m: stat = 0.8358, p = 0.0019 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\theta$ | 3xTg_m vs Ntg_m: stat = 376.0000, p = 0.0017
[Summary] A1_L–A1_R | $\theta$ | 3xTg_m: 0.2765 ± 0.0534 (n = 22)
[Summary] A1_L–A1_R | $\theta$ | Ntg_m: 0.0557 ± 0.0251 (n = 22)
[Normality] A1_L–A1_R | $\alpha$ | 3xTg_m: stat = 0.9101, p = 0.0475 → Non-normal
[Normality] A1_L–A1_R | $\alpha$ | Ntg_m: stat = 0.8462, p = 0.0029 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\alpha$ | 3xTg_m vs Ntg_m: stat = 350.0000, p = 0.0116
[Summary] A1_L–A1_R | $\alpha$ | 3xTg_m: 0.4035 ± 0.0764 (n = 22)
[Summary] A1_L–A1_R | $\alpha$ | Ntg_m: 0.1278 ± 0.0440 (n = 22)
[Normality] A1_L–A1_R | $\beta$ | 3xTg_m: stat = 0.9719, p = 0.7549 → Normal
[Normality] A1_L–A1_R | $\beta$ | Ntg_m: stat = 0.8929, p = 0.0215 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\beta$ | 3xTg_m vs Ntg_m: stat = 305.0000, p = 0.1424
[Summary] A1_L–A1_R | $\beta$ | 3xTg_m: 0.0623 ± 0.0182 (n = 22)
[Summary] A1_L–A1_R | $\beta$ | Ntg_m: 0.0374 ± 0.0125 (n = 22)
[Normality] A1_L–A1_R | $\gamma$ | 3xTg_m: stat = 0.9078, p = 0.0427 → Non-normal
[Normality] A1_L–A1_R | $\gamma$ | Ntg_m: stat = 0.7868, p = 0.0003 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\gamma$ | 3xTg_m vs Ntg_m: stat = 249.0000, p = 0.8787
[Summary] A1_L–A1_R | $\gamma$ | 3xTg_m: 0.0298 ± 0.0121 (n = 22)
[Summary] A1_L–A1_R | $\gamma$ | Ntg_m: 0.0287 ± 0.0086 (n = 22)
[Normality] A1_L–A1_R | $\delta$ | 3xTg_f: stat = 0.9136, p = 0.0560 → Normal
[Normality] A1_L–A1_R | $\delta$ | Ntg_f: stat = 0.6514, p = 0.0000 → Non-normal
[Mann–Whitney] A1_L–A1_R | $\delta$ | 3xTg_f vs Ntg_f: stat = 358.0000, p = 0.0067
[Summary] A1_L–A1_R | $\delta$ | 3xTg_f: 0.2470 ± 0.0466 (n = 22)
